2024-08-07 01:47:28.152337
--- Logging error ---
Traceback (most recent call last):
  File "C:\Program Files\Python39\lib\logging\__init__.py", line 1086, in emit
    stream.write(msg + self.terminator)
  File "C:\Users\User\Downloads\GitHub\elsiros\Elsiros\controllers\Robofest_TEAM\main_pb.py", line 162, in write
    self.out.WriteText(string)
wx._core.wxAssertionError: C++ assertion "m_count == -1 || m_count == -2" failed at ..\..\src\msw\textctrl.cpp(304) in UpdatesCountFilter::UpdatesCountFilter(): wrong initial m_updatesCount value
Call stack:
  File "C:\Program Files\Python39\lib\threading.py", line 930, in _bootstrap
    self._bootstrap_inner()
  File "C:\Program Files\Python39\lib\threading.py", line 973, in _bootstrap_inner
    self.run()
  File "C:\Program Files\Python39\lib\threading.py", line 910, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\User\Downloads\GitHub\elsiros\Elsiros\controllers\player\communication_manager_robokit.py", line 252, in run
    self.__update_history(message)
  File "C:\Users\User\Downloads\GitHub\elsiros\Elsiros\controllers\player\communication_manager_robokit.py", line 66, in __update_history
    self.logger.warning(f"WARNING! Large protobuf time rx delta = {delta}")
Message: 'WARNING! Large protobuf time rx delta = 1085'
Arguments: ()
2024-08-07 01:47:30,849 - [INFO] - __main__ - (class_Motion_Webots_PB.py).imu_activation(92) - imu_activation
2024-08-07 02:31:56,114 - [INFO] - __main__ - (main_pb.py).main_procedure(116) - port = 7003
2024-08-07 02:31:56,158 - [INFO] - __main__ - (main_pb.py).main_procedure(124) - role = sprint
2024-08-07 02:31:56,164 - [INFO] - __main__ - (main_pb.py).main_procedure(133) - Player is going to play without Game Controller
2024-08-07 02:31:56,173 - [WARNING] - communication_manager - (communication_manager_robokit.py).__update_history(66) - WARNING! Large protobuf time rx delta = 1435
2024-08-07 02:31:57,182 - [INFO] - __main__ - (class_Motion_Webots_PB.py).imu_activation(92) - imu_activation
2024-08-07 02:34:02,672 - [INFO] - __main__ - (main_pb.py).main_procedure(116) - port = 7003
2024-08-07 02:34:02,693 - [INFO] - __main__ - (main_pb.py).main_procedure(124) - role = sprint
2024-08-07 02:34:02,698 - [INFO] - __main__ - (main_pb.py).main_procedure(133) - Player is going to play without Game Controller
2024-08-07 02:34:02,750 - [WARNING] - communication_manager - (communication_manager_robokit.py).__update_history(66) - WARNING! Large protobuf time rx delta = 1110
2024-08-07 02:34:03,707 - [INFO] - __main__ - (class_Motion_Webots_PB.py).imu_activation(92) - imu_activation
2024-08-07 02:34:47,784 - [INFO] - __main__ - (main_pb.py).main_procedure(116) - port = 7003
2024-08-07 02:34:47,807 - [INFO] - __main__ - (main_pb.py).main_procedure(124) - role = sprint
2024-08-07 02:34:47,811 - [INFO] - __main__ - (main_pb.py).main_procedure(133) - Player is going to play without Game Controller
2024-08-07 02:34:47,823 - [WARNING] - communication_manager - (communication_manager_robokit.py).__update_history(66) - WARNING! Large protobuf time rx delta = 790
2024-08-07 02:34:48,820 - [INFO] - __main__ - (class_Motion_Webots_PB.py).imu_activation(92) - imu_activation
2024-08-07 03:29:54,806 - [INFO] - __main__ - (main_pb.py).main_procedure(116) - port = 7003
